id,web_name,team,element_type,selected_by_percent,now_cost,minutes,transfers_in,value_season,total_points,points_per_game,form,ep_this,ep_next,position,team_name,value
63,Billing,3,3,0.4,52,1161,63720,9.6,50,2.8,1.8,1.3,1.8,MID,Bournemouth,9.6
64,Brooks,3,3,0.1,47,250,9367,4.7,22,1.8,1.5,1.0,1.5,MID,Bournemouth,4.7
65,Christie,3,3,0.1,50,1480,19886,9.4,47,2.5,1.5,1.0,1.5,MID,Bournemouth,9.4
66,L.Cook,3,3,0.0,50,1089,2654,6.0,30,2.1,0.8,0.3,0.8,MID,Bournemouth,6.0
67,Siriki,3,3,0.0,45,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,Bournemouth,0.0
68,Fredericks,3,2,0.0,43,0,747,0.0,0,0.0,0.0,0.0,0.0,DEF,Bournemouth,0.0
69,Hill,3,2,0.1,40,15,6669,0.2,1,1.0,0.0,0.0,0.0,DEF,Bournemouth,0.2
70,Kelly,3,2,0.0,45,681,10954,4.4,20,2.2,0.0,0.0,0.0,DEF,Bournemouth,4.4
71,Kilkenny,3,3,0.1,43,0,8061,0.0,0,0.0,0.0,-0.5,0.0,MID,Bournemouth,0.0
72,Kluivert,3,3,0.4,46,804,59369,8.5,39,2.6,2.2,1.7,2.2,MID,Bournemouth,8.5
73,Lowe,3,3,0.0,49,0,81,0.0,0,0.0,0.0,0.0,0.0,MID,Bournemouth,0.0
74,Marcondes,3,3,0.0,43,0,9444,0.0,0,0.0,0.0,-0.5,0.0,MID,Bournemouth,0.0
75,Mepham,3,2,0.1,43,175,2236,0.9,4,0.8,0.0,-0.5,0.0,DEF,Bournemouth,0.9
76,Moore,3,4,0.2,46,93,19683,2.8,13,1.9,0.2,-0.3,0.2,FWD,Bournemouth,2.8
77,Neto,3,1,3.5,46,1530,500029,15.0,69,4.1,3.0,2.5,3.0,GKP,Bournemouth,15.0
78,O.Dango,3,3,0.0,47,451,1147,3.4,16,1.2,1.5,0.0,0.0,MID,Bournemouth,3.4
79,Pearson,3,3,0.0,45,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,Bournemouth,0.0
80,Randolph,3,1,0.4,40,0,8576,0.0,0,0.0,0.0,-0.5,0.0,GKP,Bournemouth,0.0
81,Rothwell,3,3,0.0,48,380,836,2.7,13,1.2,0.2,-0.3,0.0,MID,Bournemouth,2.7
82,Semenyo,3,4,2.1,45,843,698187,10.4,47,2.9,1.8,0.0,0.0,FWD,Bournemouth,10.4
83,Senesi,3,2,3.3,45,1205,645918,12.4,56,3.3,2.8,0.0,0.0,DEF,Bournemouth,12.4
84,Smith,3,2,0.2,44,740,21227,7.5,33,3.0,2.8,2.3,2.8,DEF,Bournemouth,7.5
85,Solanke,3,4,27.7,71,1695,3559310,13.8,98,5.2,6.2,5.7,6.2,FWD,Bournemouth,13.8
86,Tavernier,3,3,0.7,54,1170,183200,11.1,60,3.8,2.8,2.3,2.8,MID,Bournemouth,11.1
87,Hamed Traorè,3,3,0.0,47,44,619,0.6,3,1.0,0.0,0.0,0.0,MID,Bournemouth,0.6
88,Travers,3,1,0.1,40,0,540,0.0,0,0.0,0.0,-0.5,0.0,GKP,Bournemouth,0.0
89,Zabarnyi,3,2,0.2,44,1710,35427,9.5,42,2.2,2.2,1.7,2.2,DEF,Bournemouth,9.5
595,Kerkez,3,2,0.2,44,1160,36084,7.0,31,2.1,0.0,0.0,0.0,DEF,Bournemouth,7.0
607,Radu,3,1,0.1,44,180,5193,0.5,2,1.0,0.0,-0.5,0.0,GKP,Bournemouth,0.5
619,Greenwood,3,2,0.2,40,0,14416,0.0,0,0.0,0.0,-0.5,0.0,DEF,Bournemouth,0.0
643,Aarons,3,2,0.1,44,994,29053,5.2,23,1.8,0.0,-0.5,0.0,DEF,Bournemouth,5.2
644,Scott,3,3,0.0,49,341,4171,3.7,18,3.0,3.8,3.3,3.8,MID,Bournemouth,3.7
673,Adams,3,3,0.0,49,0,650,0.0,0,0.0,0.0,0.0,0.0,MID,Bournemouth,0.0
705,Sinisterra,3,3,0.0,55,358,6677,5.1,28,2.3,2.2,1.7,2.2,MID,Bournemouth,5.1
90,Ajer,4,2,0.2,44,723,42452,5.0,22,2.0,0.0,0.0,0.0,DEF,Brentford,5.0
91,Balcombe,4,1,0.2,39,0,9553,0.0,0,0.0,0.0,0.0,0.0,GKP,Brentford,0.0
92,Baptiste,4,3,1.0,43,188,108350,2.8,12,2.4,0.0,0.0,0.0,MID,Brentford,2.8
93,Bech,4,2,0.1,40,0,2309,0.0,0,0.0,0.0,0.0,0.0,DEF,Brentford,0.0
94,Bidstrup,4,3,0.0,45,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,Brentford,0.0
95,Canós,4,3,0.0,50,0,292,0.0,0,0.0,0.0,0.0,0.0,MID,Brentford,0.0
96,Collins,4,2,0.4,45,1193,108118,9.1,41,2.7,0.3,0.3,0.3,DEF,Brentford,9.1
97,Cox,4,1,0.0,40,0,0,0.0,0,0.0,0.0,0.0,0.0,GKP,Brentford,0.0
98,Damsgaard,4,3,0.0,48,233,1814,1.9,9,1.3,0.7,0.7,0.7,MID,Brentford,1.9
99,Dasilva,4,3,0.0,47,9,975,0.2,1,1.0,0.0,0.0,0.0,MID,Brentford,0.2
100,Dervişoğlu,4,4,0.0,45,0,0,0.0,0,0.0,0.0,0.0,0.0,FWD,Brentford,0.0
101,Flekken,4,1,2.5,45,1575,467518,10.7,48,2.7,0.7,0.7,0.7,GKP,Brentford,10.7
102,Goode,4,2,0.2,39,0,21209,0.0,0,0.0,0.0,0.0,0.0,DEF,Brentford,0.0
103,Henry,4,2,0.9,43,401,560005,3.0,13,2.6,0.0,0.0,0.0,DEF,Brentford,3.0
104,Hickey,4,2,0.1,44,713,23289,3.9,17,1.9,0.0,0.0,0.0,DEF,Brentford,3.9
105,Janelt,4,3,0.1,53,1545,10653,8.5,45,2.4,1.3,1.3,1.3,MID,Brentford,8.5
106,Jensen,4,3,0.8,54,990,449069,11.3,61,4.4,1.0,1.0,1.0,MID,Brentford,11.3
107,Lewis-Potter,4,3,0.1,47,572,13665,7.2,34,2.6,3.0,3.0,3.0,MID,Brentford,7.2
108,Mbeumo,4,3,6.7,68,1286,4623899,12.8,87,5.8,0.0,0.0,0.0,MID,Brentford,12.8
109,Mee,4,2,1.5,48,672,189186,4.6,22,2.4,0.0,0.0,0.0,DEF,Brentford,4.6
110,Nørgaard,4,3,0.1,54,1546,20402,7.8,42,2.3,1.0,0.8,0.8,MID,Brentford,7.8
111,Onyeka,4,3,0.0,49,732,2689,4.1,20,1.2,0.3,0.0,0.0,MID,Brentford,4.1
112,Pinnock,4,2,3.4,46,1710,570046,10.9,50,2.6,0.3,0.3,0.3,DEF,Brentford,10.9
114,Roerslev,4,2,0.1,44,728,8222,5.5,24,1.6,1.7,1.7,1.7,DEF,Brentford,5.5
115,Schade,4,3,0.1,53,255,18634,3.6,19,3.8,0.0,0.0,0.0,MID,Brentford,3.6
116,Strakosha,4,1,1.9,39,135,273338,1.0,4,2.0,0.0,0.0,0.0,GKP,Brentford,1.0
117,Toney,4,4,2.6,79,0,299880,0.0,0,0.0,0.0,0.0,0.0,FWD,Brentford,0.0
118,Trevitt,4,3,0.0,45,0,236,0.0,0,0.0,0.0,0.0,0.0,MID,Brentford,0.0
119,Wissa,4,4,4.9,57,1543,2016372,11.4,65,3.4,3.0,0.0,0.0,FWD,Brentford,11.4
120,Yarmoliuk,4,3,0.6,43,345,56551,3.3,14,1.3,0.7,0.7,0.7,MID,Brentford,3.3
121,Zanka,4,2,0.1,43,187,2354,0.9,4,1.0,0.3,0.3,0.3,DEF,Brentford,0.9
258,Maupay,4,4,1.0,49,799,185797,8.4,41,2.6,2.0,2.0,2.0,FWD,Brentford,8.4
620,Olakigbe,4,3,0.0,45,51,3332,1.8,8,1.0,0.7,0.7,0.7,MID,Brentford,1.8
684,Brierley,4,3,0.0,45,0,1726,0.0,0,0.0,0.0,0.0,0.0,MID,Brentford,0.0
701,Ghoddos,4,3,0.0,45,691,13134,4.7,21,1.5,1.0,0.0,0.0,MID,Brentford,4.7
725,Kim Ji-Soo,4,2,0.0,40,0,3173,0.0,0,0.0,0.0,0.0,0.0,DEF,Brentford,0.0
733,Adedokun,4,2,0.0,40,0,2493,0.0,0,0.0,0.0,0.0,0.0,DEF,Brentford,0.0
744,Peart-Harris,4,3,0.0,45,11,194,0.7,3,1.0,0.3,0.3,0.3,MID,Brentford,0.7
752,Angelini,4,1,0.0,40,0,660,0.0,0,0.0,0.0,0.0,0.0,GKP,Brentford,0.0
122,Adingra,5,3,0.5,50,1139,247931,11.2,56,3.3,0.2,0.0,0.0,MID,Brighton,11.2
123,Alzate,5,3,0.0,44,0,2752,0.0,0,0.0,0.0,0.0,0.0,MID,Brighton,0.0
124,Ayari,5,3,0.0,45,0,483,0.0,0,0.0,0.0,0.0,0.0,MID,Brighton,0.0
125,Buonanotte,5,3,0.0,47,500,5647,4.3,20,1.7,1.0,1.0,1.5,MID,Brighton,4.3
127,Connolly,5,4,0.0,45,0,0,0.0,0,0.0,0.0,0.0,0.0,FWD,Brighton,0.0
128,Dahoud,5,3,0.1,48,449,8489,2.9,14,1.6,0.0,0.0,0.5,MID,Brighton,2.9
129,Dunk,5,2,2.8,50,1416,374124,4.6,23,1.4,0.5,0.5,1.0,DEF,Brighton,4.6
130,Enciso,5,3,0.4,50,68,46648,1.6,8,4.0,0.0,0.0,0.0,MID,Brighton,1.6
131,Estupiñan,5,2,25.9,51,630,3217919,7.3,37,4.6,3.0,3.0,3.5,DEF,Brighton,7.3
132,Ferguson,5,4,5.3,59,957,1283507,9.7,57,3.2,1.2,1.2,1.7,FWD,Brighton,9.7
133,Gilmour,5,3,0.3,49,1275,84793,9.0,44,2.3,1.8,1.8,2.3,MID,Brighton,9.0
134,Gross,5,3,6.6,65,1551,899563,12.6,82,4.6,3.0,3.0,3.5,MID,Brighton,12.6
135,João Pedro,5,4,13.7,55,1138,1878872,12.9,71,3.5,5.0,5.0,5.5,FWD,Brighton,12.9
136,Karbownik,5,2,0.0,40,0,0,0.0,0,0.0,0.0,0.0,0.0,DEF,Brighton,0.0
137,Kozłowski,5,3,0.0,45,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,Brighton,0.0
138,Lallana,5,3,0.0,49,496,4769,3.7,18,1.3,0.8,0.8,1.3,MID,Brighton,3.7
139,Lamptey,5,2,3.9,39,171,675973,2.3,9,1.8,0.0,0.0,0.0,DEF,Brighton,2.3
140,March,5,3,2.2,61,555,1021633,6.4,39,5.6,0.0,0.0,0.0,MID,Brighton,6.4
141,McGill,5,1,0.3,39,0,19625,0.0,0,0.0,0.0,0.0,0.5,GKP,Brighton,0.0
142,Milner,5,3,0.1,48,679,8563,5.0,24,1.8,2.2,2.2,2.7,MID,Brighton,5.0
143,Mitoma,5,3,14.4,64,1320,2897308,9.8,63,3.7,0.5,0.0,0.0,MID,Brighton,9.8
144,Moder,5,3,0.1,44,63,7051,0.9,4,0.8,0.5,0.5,1.0,MID,Brighton,0.9
146,Sarmiento,5,3,0.0,45,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,Brighton,0.0
147,Scherpen,5,1,0.0,40,0,0,0.0,0,0.0,0.0,0.0,0.0,GKP,Brighton,0.0
148,Steele,5,1,2.0,42,990,150194,6.4,27,2.5,2.2,2.2,2.7,GKP,Brighton,6.4
149,Undav,5,4,0.0,55,0,0,0.0,0,0.0,0.0,0.0,0.0,FWD,Brighton,0.0
150,Van Hecke,5,2,2.2,40,1198,309853,7.2,29,1.9,2.8,2.8,3.3,DEF,Brighton,7.2
151,Veltman,5,2,0.5,43,908,98656,4.7,20,1.2,0.0,0.0,0.0,DEF,Brighton,4.7
152,Verbruggen,5,1,0.4,44,810,35894,4.5,20,2.2,0.5,0.5,1.0,GKP,Brighton,4.5
153,Webster,5,2,0.2,42,613,17588,2.6,11,1.6,1.5,1.5,2.0,DEF,Brighton,2.6
154,Welbeck,5,4,0.7,57,597,88611,5.4,31,2.6,3.8,3.8,4.3,FWD,Brighton,5.4
155,Zeqiri,5,4,0.5,44,0,25876,0.0,0,0.0,0.0,0.0,0.0,FWD,Brighton,0.0
606,Igor,5,2,0.1,43,702,17775,3.0,13,1.2,0.5,0.2,0.5,DEF,Brighton,3.0
621,Hinshelwood,5,3,0.1,45,616,20241,6.7,30,3.3,3.5,3.5,4.0,MID,Brighton,6.7
690,Baleba,5,3,0.1,45,550,16375,2.9,13,1.1,0.2,0.2,0.7,MID,Brighton,2.9
700,Ansu Fati,5,3,0.3,64,286,178028,3.3,21,2.3,0.0,0.0,0.0,MID,Brighton,3.3
741,O’Mahony,5,4,0.0,45,0,3503,0.0,0,0.0,0.0,0.0,0.5,FWD,Brighton,0.0
742,Baker-Boaitey,5,3,0.0,45,12,558,0.4,2,1.0,0.0,0.0,0.5,MID,Brighton,0.4
746,Jackson,5,2,0.0,40,0,2318,0.0,0,0.0,0.0,0.0,0.5,DEF,Brighton,0.0
747,Duffus,5,3,0.0,44,0,333,0.0,0,0.0,0.0,0.0,0.5,MID,Brighton,0.0
753,Kavanagh,5,2,0.0,40,0,519,0.0,0,0.0,0.0,0.0,0.5,DEF,Brighton,0.0
755,Barrington,5,3,0.0,45,0,196,0.0,0,0.0,0.0,0.0,0.5,MID,Brighton,0.0
156,Agyei,6,3,0.2,42,0,33583,0.0,0,0.0,0.0,0.5,-1.0,MID,Burnley,0.0
157,Al-Dakhil,6,2,0.8,38,965,133745,3.2,12,1.0,0.5,1.0,-0.5,DEF,Burnley,3.2
158,Bastien,6,3,0.0,49,0,326,0.0,0,0.0,0.0,0.0,0.0,MID,Burnley,0.0
159,Benson,6,3,0.1,52,73,2123,0.8,4,1.0,0.0,0.5,-1.0,MID,Burnley,0.8
160,Beyer,6,2,1.4,40,1234,100584,7.5,30,2.0,1.8,1.7,0.6,DEF,Burnley,7.5
161,Brownhill,6,3,0.3,47,1589,59159,11.1,52,2.6,2.2,2.7,1.2,MID,Burnley,11.1
162,Churlinov,6,3,0.0,44,0,1354,0.0,0,0.0,0.0,0.5,-1.0,MID,Burnley,0.0
163,Cork,6,3,0.0,48,17,748,0.4,2,1.0,0.2,0.7,-0.8,MID,Burnley,0.4
164,Costelloe,6,3,0.0,45,0,101,0.0,0,0.0,0.0,0.0,0.0,MID,Burnley,0.0
165,Cullen,6,3,0.1,50,934,7375,4.0,20,1.7,0.5,1.0,-0.5,MID,Burnley,4.0
166,Egan-Riley,6,2,0.2,39,0,22933,0.0,0,0.0,0.0,0.5,-1.0,DEF,Burnley,0.0
167,Ekdal,6,2,0.1,39,195,9483,1.3,5,1.2,0.5,0.2,-0.5,DEF,Burnley,1.3
168,Foster,6,4,0.5,48,982,270020,10.2,49,4.1,3.8,3.2,2.8,FWD,Burnley,10.2
169,Franchi,6,1,0.1,39,0,10355,0.0,0,0.0,0.0,0.5,-1.0,GKP,Burnley,0.0
170,Gudmundsson,6,3,0.0,48,826,3660,5.6,27,1.9,2.2,2.7,1.2,MID,Burnley,5.6
171,McNally,6,2,0.0,40,0,0,0.0,0,0.0,0.0,0.0,0.0,DEF,Burnley,0.0
172,Muric,6,1,0.1,43,0,2039,0.0,0,0.0,0.0,0.5,-1.0,GKP,Burnley,0.0
173,O'Shea,6,2,0.3,44,1477,24851,7.5,33,1.9,3.0,3.5,2.0,DEF,Burnley,7.5
174,Obafemi,6,4,0.0,49,19,3447,0.4,2,1.0,0.0,0.5,-1.0,FWD,Burnley,0.4
175,Peacock-Farrell,6,1,0.0,40,0,0,0.0,0,0.0,0.0,0.0,0.0,GKP,Burnley,0.0
176,Roberts,6,2,0.2,43,786,14917,2.8,12,0.9,0.8,1.3,-0.2,DEF,Burnley,2.8
177,Rodriguez,6,4,0.3,53,695,51210,6.2,33,2.5,0.2,0.7,-0.8,FWD,Burnley,6.2
178,Taylor,6,2,4.9,40,1440,808715,8.5,34,2.1,1.8,1.7,0.6,DEF,Burnley,8.5
179,Thomas,6,2,0.0,40,0,0,0.0,0,0.0,0.0,0.0,0.0,DEF,Burnley,0.0
180,Twine,6,3,0.0,49,0,119,0.0,0,0.0,0.0,0.0,0.0,MID,Burnley,0.0
181,Vigouroux,6,1,0.3,39,0,17017,0.0,0,0.0,0.0,0.5,-1.0,GKP,Burnley,0.0
182,Vitinho,6,2,0.2,44,1225,11430,6.4,28,1.9,2.5,3.0,1.5,DEF,Burnley,6.4
183,Weghorst,6,4,0.0,55,0,0,0.0,0,0.0,0.0,0.0,0.0,FWD,Burnley,0.0
184,Zaroury,6,3,0.0,47,135,1885,0.6,3,0.6,0.0,0.5,-1.0,MID,Burnley,0.6
200,D.D.Fofana,6,4,0.0,50,0,74,0.0,0,0.0,0.0,0.0,-1.0,FWD,Burnley,0.0
475,Berge,6,3,0.1,47,1472,13226,8.7,41,2.0,2.0,2.5,1.0,MID,Burnley,8.7
594,Amdouni,6,4,0.3,53,1452,94139,11.9,63,3.1,5.0,5.5,4.0,FWD,Burnley,11.9
596,Trafford,6,1,1.1,45,1890,93596,13.1,59,2.8,4.0,4.5,3.0,GKP,Burnley,13.1
600,Redmond,6,3,0.0,47,132,779,2.3,11,0.9,0.5,1.0,-0.5,MID,Burnley,2.3
605,Koleosho,6,3,0.1,48,972,42699,8.3,40,2.7,0.0,0.0,0.0,MID,Burnley,8.3
608,Bruun Larsen,6,3,0.0,49,452,3100,6.3,31,1.8,0.8,1.3,-0.2,MID,Burnley,6.3
622,Dodgson,6,2,0.0,40,0,467,0.0,0,0.0,0.0,0.0,0.0,DEF,Burnley,0.0
660,Odobert,6,3,0.1,50,649,12640,8.0,40,3.3,5.2,5.7,4.2,MID,Burnley,8.0
674,Delcroix,6,2,0.0,40,382,4960,1.5,6,0.7,0.5,1.0,-0.5,DEF,Burnley,1.5
675,A.Ramsey,6,3,0.0,50,287,9644,2.4,12,1.2,0.5,1.0,-0.5,MID,Burnley,2.4
694,Massengo,6,3,0.0,50,0,411,0.0,0,0.0,0.0,0.5,-1.0,MID,Burnley,0.0
706,M.Trésor,6,3,0.0,54,397,4887,3.3,18,1.3,1.2,1.7,0.2,MID,Burnley,3.3
126,Caicedo,7,3,1.2,45,1453,107455,7.6,34,1.9,1.5,1.5,1.0,MID,Chelsea,7.6
145,Sanchez,7,1,3.5,46,1433,996411,12.8,59,3.7,0.0,0.0,0.0,GKP,Chelsea,12.8
185,Ampadu,7,2,0.0,40,0,0,0.0,0,0.0,0.0,0.0,0.0,DEF,Chelsea,0.0
186,Andrey,7,3,0.1,43,7,14706,0.2,1,1.0,0.0,0.0,-0.5,MID,Chelsea,0.2
187,Arrizabalaga,7,1,0.2,50,0,1775,0.0,0,0.0,0.0,0.0,0.0,GKP,Chelsea,0.0
